# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --top-module bsg_tanh --Mdir obj_dir bsg_tanh.v bsg_tanh_test2.cpp -Wno-UNUSED"
S       399 212666303  1673893379   739175556  1673893379   739175556 "../../basejump_stl/bsg_misc/bsg_adder_cin.v"
S      1707 212666318  1673893379   766175816  1673893379   766175816 "../../basejump_stl/bsg_misc/bsg_counter_clear_up.v"
S      8480 212666336  1673893379   797176114  1673893379   797176114 "../../basejump_stl/bsg_misc/bsg_defines.v"
S       570 212666340  1673893379   804176181  1673893379   804176181 "../../basejump_stl/bsg_misc/bsg_dff_en.v"
S       901 212666387  1673893379   888176989  1673893379   888176989 "../../basejump_stl/bsg_misc/bsg_mux_one_hot.v"
S   6598856 203898868  1680735592     4353403  1680735591   998353348 "/homes/mhung20/verilator/bin/verilator_bin"
S       944 203900515  1681078030    12284338  1681078030    11284328 "bsg_cordic_sin_cos_hyperbolic_stage_negative.v"
S       890 203900516  1681078030    62284806  1681078030    60284787 "bsg_cordic_sin_cos_hyperbolic_stage_positive.v"
S      7341 203900518  1681078030   160285717  1681078030   158285699 "bsg_cordic_sine_cosine_hyperbolic.v"
S      8480 203900445  1681088686     4085163  1681088686     2085144 "bsg_defines.v"
S      8305 203900446  1681088686   187086874  1681088686   185086855 "bsg_idiv_iterative.v"
S      7066 203900484  1681094830   489761477  1681094830   489761477 "bsg_idiv_iterative_controller.v"
S      2724 203900417  1681697187    61240056  1681697187    61240056 "bsg_tanh.v"
T    344440 204220217  1681697497   918127238  1681697497   918127238 "obj_dir/Vbsg_tanh.cpp"
T     22133 204220215  1681697497   865126746  1681697497   865126746 "obj_dir/Vbsg_tanh.h"
T      1815 204220219  1681697497   922127275  1681697497   922127275 "obj_dir/Vbsg_tanh.mk"
T    340525 204220216  1681697497   890126978  1681697497   890126978 "obj_dir/Vbsg_tanh__Slow.cpp"
T       554 204220013  1681697497   860126699  1681697497   860126699 "obj_dir/Vbsg_tanh__Syms.cpp"
T       810 204220020  1681697497   862126718  1681697497   862126718 "obj_dir/Vbsg_tanh__Syms.h"
T       721 204220220  1681697497   923127284  1681697497   923127284 "obj_dir/Vbsg_tanh__ver.d"
T         0        0  1681697497   924127294  1681697497   924127294 "obj_dir/Vbsg_tanh__verFiles.dat"
T      1600 204220218  1681697497   920127257  1681697497   920127257 "obj_dir/Vbsg_tanh_classes.mk"
